四半期,国内総生産(支出側),民間最終消費支出,家計最終消費支出,除く持ち家の帰属家賃,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,純輸出,輸出,輸入,純受取,受取,支払,国民総所得,国内需要,民間需要,公的需要,総固定資本形成,最終需要
1994/ 1- 3.,510129 ,266613 ,262049 ,227606 ,28674 ,80433 ,3822 ,73547 ,46403 ,(418),11055 ,44988 ,33933 ,4449 ,15710 ,11261 ,514578 ,499075 ,379542 ,119533 ,155511 ,506725 
4- 6.,509013 ,269151 ,264515 ,229700 ,29970 ,79980 ,(3045),75113 ,47380 ,489 ,9976 ,45500 ,35524 ,4148 ,15650 ,11502 ,513161 ,499037 ,376056 ,122982 ,157330 ,511570 
7- 9.,512969 ,270651 ,265985 ,230762 ,32363 ,79431 ,(138),75898 ,45541 ,657 ,8567 ,45054 ,36487 ,4190 ,16018 ,11828 ,517159 ,504402 ,382306 ,122096 ,157334 ,512450 
10-12.,511573 ,271237 ,266518 ,230814 ,30940 ,80299 ,(1605),76697 ,44714 ,706 ,8585 ,45110 ,36525 ,4208 ,16563 ,12355 ,515781 ,502988 ,380871 ,122117 ,155953 ,512471 
1995/ 1- 3.,514942 ,272765 ,267977 ,231905 ,29884 ,82050 ,2065 ,77679 ,42840 ,(147),7808 ,45054 ,37246 ,4262 ,16862 ,12600 ,519205 ,507135 ,386764 ,120371 ,154774 ,513025 
4- 6.,518757 ,274173 ,269310 ,232898 ,28983 ,84418 ,956 ,78137 ,44467 ,221 ,7402 ,44074 ,36671 ,3449 ,15897 ,12449 ,522205 ,511355 ,388530 ,122824 ,157868 ,517580 
7- 9.,525359 ,275769 ,270835 ,234023 ,28386 ,85770 ,2113 ,79100 ,47788 ,179 ,6254 ,46803 ,40550 ,5016 ,20055 ,15039 ,530375 ,519105 ,392038 ,127067 ,161945 ,523068 
10-12.,527011 ,277873 ,272895 ,235716 ,28943 ,86906 ,1000 ,79653 ,47967 ,222 ,4448 ,47882 ,43434 ,5280 ,20688 ,15407 ,532292 ,522564 ,394722 ,127841 ,163816 ,525789 
1996/ 1- 3.,529105 ,276995 ,271998 ,234442 ,30313 ,86233 ,1340 ,79774 ,50359 ,486 ,3606 ,48837 ,45232 ,6034 ,12705 ,6672 ,535139 ,525499 ,394881 ,130619 ,166904 ,527279 
4- 6.,536022 ,281063 ,276031 ,238029 ,31708 ,88655 ,3053 ,80800 ,49491 ,151 ,1102 ,48942 ,47841 ,6774 ,12916 ,6142 ,542796 ,534921 ,404478 ,130442 ,169854 ,532818 
7- 9.,536100 ,281156 ,276086 ,237654 ,33107 ,89609 ,1576 ,81708 ,47380 ,188 ,1378 ,49658 ,48280 ,6472 ,12413 ,5941 ,542572 ,534723 ,405447 ,129275 ,170095 ,534337 
10-12.,541126 ,284256 ,279173 ,240294 ,33988 ,89692 ,2493 ,82119 ,46425 ,231 ,1921 ,52019 ,50097 ,6625 ,12547 ,5922 ,547751 ,539204 ,410428 ,128776 ,170105 ,538402 
1997/ 1- 3.,542203 ,288473 ,283405 ,244104 ,33068 ,90454 ,(621),82706 ,45707 ,142 ,2275 ,55133 ,52858 ,7218 ,13366 ,6148 ,549421 ,539928 ,411374 ,128554 ,169229 ,542682 
4- 6.,544055 ,285104 ,280115 ,240379 ,30419 ,90647 ,2591 ,83290 ,46293 ,99 ,5611 ,56891 ,51279 ,7387 ,13442 ,6055 ,551442 ,538444 ,408762 ,129682 ,167360 ,541365 
7- 9.,544011 ,285586 ,280656 ,240541 ,28377 ,90792 ,4693 ,82943 ,46400 ,138 ,5082 ,55287 ,50205 ,6440 ,12661 ,6221 ,550451 ,538929 ,409448 ,129481 ,165568 ,539180 
10-12.,544945 ,284749 ,279726 ,239273 ,27021 ,92824 ,3920 ,83677 ,43973 ,407 ,8375 ,58428 ,50053 ,7604 ,14354 ,6750 ,552549 ,536570 ,408514 ,128055 ,163817 ,540618 
1998/ 1- 3.,538025 ,283994 ,278733 ,237886 ,26190 ,91038 ,3307 ,83618 ,41291 ,235 ,8353 ,56882 ,48530 ,7190 ,13534 ,6344 ,545215 ,529672 ,404529 ,125144 ,158519 ,534484 
4- 6.,534796 ,283408 ,277877 ,236866 ,25538 ,89916 ,1713 ,83446 ,40729 ,135 ,9912 ,56686 ,46774 ,6079 ,12669 ,6590 ,540875 ,524883 ,400574 ,124310 ,156182 ,532948 
7- 9.,533894 ,284804 ,279058 ,237746 ,24910 ,89029 ,(473),83650 ,42431 ,(68),9612 ,57149 ,47537 ,6871 ,12775 ,5905 ,540765 ,524282 ,398269 ,126013 ,156369 ,534434 
10-12.,539270 ,285477 ,279585 ,238178 ,24211 ,86017 ,2431 ,85439 ,46463 ,(544),9775 ,52150 ,42375 ,6236 ,10890 ,4654 ,545505 ,529494 ,398136 ,131358 ,156692 ,537383 
1999/ 1- 3.,529087 ,285200 ,279244 ,237682 ,23855 ,83194 ,(3544),85295 ,46350 ,(76),8813 ,50678 ,41865 ,5536 ,10590 ,5055 ,534622 ,520274 ,388705 ,131569 ,153399 ,532706 
4- 6.,529004 ,285044 ,278942 ,237186 ,25398 ,83339 ,(3853),85849 ,45347 ,(5),7886 ,51699 ,43813 ,6684 ,10885 ,4201 ,535688 ,521118 ,389927 ,131191 ,154084 ,532862 
7- 9.,528592 ,286727 ,280450 ,238450 ,25682 ,82693 ,(3379),85565 ,43954 ,2 ,7347 ,52189 ,44842 ,6775 ,10640 ,3865 ,535367 ,521245 ,391724 ,129521 ,152330 ,531969 
10-12.,527853 ,286596 ,280360 ,238139 ,24526 ,83358 ,(3515),85918 ,43681 ,(337),7626 ,52770 ,45144 ,7073 ,10816 ,3743 ,534926 ,520227 ,390965 ,129262 ,151566 ,531706 
2000/ 1- 3.,535188 ,287843 ,281880 ,239434 ,24883 ,86692 ,(1607),87358 ,41478 ,152 ,8390 ,54639 ,46249 ,6767 ,11221 ,4454 ,541955 ,526798 ,397811 ,128988 ,153053 ,536643 
4- 6.,535350 ,286343 ,280739 ,238058 ,25384 ,84799 ,1202 ,88274 ,41058 ,39 ,8250 ,55494 ,47244 ,8178 ,12027 ,3849 ,543528 ,527099 ,397728 ,129371 ,151241 ,534108 
7- 9.,534440 ,286343 ,280995 ,238124 ,24993 ,87439 ,(1154),89286 ,40311 ,(35),7256 ,56545 ,49289 ,8126 ,12106 ,3979 ,542566 ,527184 ,397622 ,129562 ,152744 ,535629 
10-12.,537844 ,288791 ,283488 ,240376 ,25376 ,89570 ,161 ,89543 ,38840 ,(68),5632 ,57597 ,51965 ,8082 ,12471 ,4389 ,545926 ,532212 ,403898 ,128314 ,153786 ,537752 
2001/ 1- 3.,542540 ,290560 ,285101 ,241870 ,25325 ,89306 ,1980 ,91121 ,40555 ,24 ,3669 ,56140 ,52471 ,8386 ,12852 ,4466 ,550926 ,538871 ,407171 ,131700 ,155186 ,540536 
4- 6.,534251 ,290636 ,284969 ,241412 ,23880 ,86292 ,2236 ,91173 ,38105 ,(175),2104 ,53952 ,51849 ,8151 ,12379 ,4228 ,542403 ,532148 ,403044 ,129104 ,148277 ,532190 
7- 9.,527028 ,289493 ,283707 ,239949 ,23568 ,84252 ,(2098),91675 ,37781 ,(211),2567 ,52389 ,49823 ,8027 ,12024 ,3997 ,535054 ,524461 ,395215 ,129246 ,145602 ,529337 
10-12.,523929 ,287345 ,281561 ,237607 ,23602 ,80423 ,(996),92347 ,36751 ,(31),4489 ,51979 ,47490 ,8479 ,11973 ,3494 ,532408 ,519440 ,390373 ,129067 ,140776 ,524956 
2002/ 1- 3.,525445 ,288360 ,282706 ,238619 ,23314 ,79518 ,(3282),94541 ,37080 ,(91),6006 ,54787 ,48780 ,8285 ,11461 ,3177 ,533730 ,519439 ,387909 ,131529 ,139911 ,528818 
4- 6.,524236 ,289683 ,284229 ,240118 ,23274 ,77841 ,(2482),92491 ,35926 ,(26),7529 ,57278 ,49749 ,7454 ,10780 ,3326 ,531690 ,516707 ,388316 ,128391 ,137042 ,526744 
7- 9.,524200 ,289360 ,284051 ,239803 ,23237 ,78635 ,(1521),93021 ,35674 ,(50),5844 ,55947 ,50103 ,7594 ,11061 ,3467 ,531794 ,518356 ,389711 ,128645 ,137546 ,525771 
10-12.,524426 ,287918 ,282604 ,238236 ,22894 ,78431 ,319 ,92770 ,35100 ,(157),7152 ,59594 ,52442 ,7208 ,10584 ,3376 ,531634 ,517274 ,389561 ,127713 ,136424 ,524264 
2003/ 1- 3.,521346 ,288485 ,283016 ,238502 ,22769 ,78088 ,(353),92642 ,33995 ,(68),5786 ,58663 ,52878 ,7801 ,10986 ,3184 ,529147 ,515560 ,388990 ,126570 ,134853 ,521766 
4- 6.,524524 ,286799 ,281141 ,236439 ,22840 ,78713 ,(784),94409 ,33999 ,71 ,8478 ,58916 ,50438 ,8032 ,11000 ,2968 ,532556 ,516047 ,387568 ,128479 ,135551 ,525237 
7- 9.,524388 ,286295 ,280518 ,235619 ,23402 ,77186 ,1673 ,93876 ,33107 ,(86),8935 ,60550 ,51615 ,9531 ,12392 ,2861 ,533919 ,515453 ,388557 ,126897 ,133696 ,522801 
10-12.,526398 ,289343 ,283527 ,238516 ,23007 ,79971 ,(879),92644 ,32320 ,(316),10309 ,61935 ,51627 ,8474 ,11202 ,2728 ,534873 ,516090 ,391441 ,124649 ,135298 ,527594 
2004/ 1- 3.,529391 ,289386 ,283619 ,238307 ,23335 ,79464 ,2772 ,93253 ,30911 ,(326),10598 ,64858 ,54261 ,9488 ,12197 ,2709 ,538880 ,518794 ,394956 ,123838 ,133710 ,526946 
4- 6.,527653 ,289024 ,283330 ,237813 ,23767 ,79091 ,768 ,93501 ,30710 ,97 ,10694 ,67353 ,56659 ,10202 ,13112 ,2910 ,537855 ,516960 ,392651 ,124309 ,133568 ,526788 
7- 9.,530510 ,290780 ,285121 ,239413 ,23866 ,79950 ,1875 ,93855 ,30200 ,89 ,9895 ,68726 ,58831 ,10478 ,13615 ,3137 ,540988 ,520615 ,396471 ,124144 ,134016 ,528547 
10-12.,529896 ,289444 ,283769 ,237844 ,23908 ,81412 ,1503 ,94387 ,29918 ,187 ,9137 ,69554 ,60417 ,10923 ,14238 ,3315 ,540819 ,520758 ,396267 ,124492 ,135238 ,528206 
2005/ 1- 3.,529873 ,290100 ,284371 ,238236 ,23518 ,83434 ,1339 ,94140 ,29288 ,161 ,7893 ,68308 ,60415 ,10424 ,14358 ,3934 ,540297 ,521980 ,398391 ,123589 ,136241 ,528373 
4- 6.,531368 ,290968 ,285161 ,238815 ,23396 ,86358 ,1112 ,94414 ,27517 ,(3),7605 ,71575 ,63970 ,11661 ,15806 ,4146 ,543028 ,523762 ,401834 ,121929 ,137271 ,530258 
7- 9.,534639 ,293078 ,287205 ,240629 ,23867 ,88052 ,712 ,94459 ,28070 ,25 ,6377 ,74520 ,68143 ,12357 ,16545 ,4188 ,546996 ,528262 ,405709 ,122553 ,139989 ,533903 
10-12.,534664 ,293223 ,287308 ,240439 ,24212 ,86856 ,108 ,94744 ,27565 ,39 ,7917 ,79524 ,71607 ,13263 ,18002 ,4740 ,547927 ,526747 ,404399 ,122348 ,138633 ,534517 
2006/ 1- 3.,534474 ,295035 ,289106 ,242059 ,24039 ,86659 ,(198),94269 ,28465 ,28 ,6177 ,81043 ,74866 ,14011 ,19171 ,5160 ,548485 ,528297 ,405536 ,122761 ,139163 ,534645 
4- 6.,534118 ,294205 ,288236 ,240994 ,24102 ,88077 ,(218),94286 ,27410 ,(39),6294 ,82096 ,75802 ,13879 ,19413 ,5534 ,547997 ,527823 ,406166 ,121658 ,139589 ,534374 
7- 9.,532337 ,292482 ,286464 ,239093 ,24266 ,88167 ,601 ,94095 ,26049 ,23 ,6654 ,85036 ,78381 ,14500 ,20181 ,5681 ,546837 ,525683 ,405516 ,120167 ,138481 ,531712 
10-12.,539711 ,296209 ,290188 ,242636 ,24328 ,89802 ,669 ,93938 ,26415 ,(32),8382 ,86697 ,78315 ,15328 ,21638 ,6310 ,555039 ,531329 ,411008 ,120321 ,140545 ,539073 
2007/ 1- 3.,541878 ,295601 ,289627 ,241838 ,24122 ,89957 ,2406 ,94045 ,26353 ,(56),9449 ,89802 ,80353 ,16364 ,23077 ,6713 ,558242 ,532430 ,412087 ,120343 ,140433 ,539528 
4- 6.,542303 ,297217 ,291293 ,243316 ,23845 ,89123 ,1044 ,95366 ,25802 ,138 ,9767 ,93542 ,83774 ,17110 ,23375 ,6265 ,559412 ,532535 ,411229 ,121306 ,138770 ,541120 
7- 9.,536589 ,294205 ,288317 ,240131 ,21916 ,87922 ,1397 ,94810 ,25503 ,43 ,10795 ,94350 ,83556 ,15353 ,23395 ,8043 ,551941 ,525794 ,405439 ,120355 ,135340 ,535149 
10-12.,536476 ,295864 ,290004 ,241634 ,19570 ,87929 ,2938 ,96011 ,26188 ,64 ,7912 ,95224 ,87312 ,17169 ,24276 ,7107 ,553645 ,528564 ,406300 ,122263 ,133687 ,533474 
2008/ 1- 3.,537592 ,298161 ,292321 ,243710 ,20306 ,88864 ,1662 ,96011 ,25737 ,171 ,6682 ,95215 ,88533 ,16631 ,22794 ,6164 ,554223 ,530911 ,408992 ,121918 ,134906 ,535760 
4- 6.,533967 ,294949 ,289147 ,240375 ,21449 ,87913 ,4704 ,95009 ,25113 ,(39),4869 ,95639 ,90771 ,13147 ,19175 ,6028 ,547114 ,529098 ,409016 ,120083 ,134476 ,529302 
7- 9.,523319 ,295487 ,289722 ,240704 ,22180 ,86788 ,(869),94324 ,25373 ,(88),123 ,98382 ,98259 ,13998 ,19587 ,5589 ,537317 ,523196 ,403587 ,119609 ,134342 ,524276 
10-12.,516580 ,288488 ,282725 ,233688 ,21835 ,83141 ,6696 ,95322 ,25079 ,100 ,(4082),75500 ,79582 ,12488 ,17740 ,5252 ,529067 ,520662 ,400161 ,120501 ,130055 ,509783 
2009/ 1- 3.,492229 ,284214 ,278424 ,229361 ,19734 ,77027 ,(4742),94712 ,25479 ,(59),(4135),53444 ,57579 ,11625 ,16107 ,4481 ,503855 ,496365 ,376233 ,120132 ,122241 ,497031 
4- 6.,498085 ,285284 ,279476 ,230346 ,17573 ,73935 ,(4476),95395 ,26979 ,23 ,3372 ,59182 ,55811 ,13061 ,17030 ,3968 ,511147 ,494714 ,372317 ,122397 ,118487 ,502538 
7- 9.,493620 ,285294 ,279480 ,230311 ,16223 ,71461 ,(5962),96368 ,26353 ,50 ,3834 ,64693 ,60860 ,12447 ,16302 ,3855 ,506066 ,489786 ,367016 ,122770 ,114037 ,499532 
10-12.,496237 ,285937 ,280097 ,230897 ,15685 ,70660 ,(4793),96452 ,26688 ,38 ,5571 ,68473 ,62902 ,12379 ,15955 ,3576 ,508616 ,490667 ,367488 ,123178 ,113033 ,500992 
2010/ 1- 3.,501498 ,286505 ,280617 ,231392 ,16556 ,71250 ,(3321),96048 ,26936 ,105 ,7419 ,73215 ,65796 ,13350 ,17294 ,3944 ,514847 ,494079 ,370991 ,123088 ,114742 ,504714 
4- 6.,505212 ,287909 ,282009 ,232751 ,16650 ,71914 ,(1245),97299 ,25506 ,(23),7203 ,76678 ,69476 ,13015 ,17270 ,4254 ,518227 ,498009 ,375228 ,122781 ,114070 ,506480 
7- 9.,510924 ,289926 ,284025 ,234703 ,16848 ,72421 ,1986 ,97641 ,25226 ,(133),7009 ,76262 ,69253 ,13740 ,17805 ,4065 ,524663 ,503915 ,381181 ,122734 ,114495 ,509070 
10-12.,505081 ,285648 ,279661 ,230282 ,17391 ,72033 ,2363 ,97493 ,24629 ,(48),5573 ,75880 ,70308 ,13989 ,18266 ,4277 ,519070 ,499509 ,377435 ,122074 ,114053 ,502766 
2011/ 1- 3.,498665 ,281173 ,275014 ,225655 ,17996 ,73479 ,1097 ,98581 ,24281 ,(24),2080 ,75735 ,73654 ,14674 ,18910 ,4236 ,513338 ,496584 ,373746 ,122838 ,115757 ,497591 
4- 6.,490901 ,282550 ,276199 ,226978 ,17663 ,71930 ,688 ,98870 ,24951 ,17 ,(5769),70074 ,75843 ,14624 ,18678 ,4054 ,505524 ,496669 ,372832 ,123838 ,114545 ,490195 
7- 9.,501038 ,286511 ,280003 ,230740 ,18403 ,73820 ,1457 ,99126 ,24288 ,84 ,(2651),76058 ,78710 ,14561 ,18631 ,4071 ,515598 ,503689 ,380191 ,123498 ,116511 ,499496 
10-12.,500056 ,288347 ,281726 ,232432 ,18052 ,76614 ,703 ,99293 ,23423 ,14 ,(6389),72409 ,78798 ,13750 ,17837 ,4087 ,513806 ,506445 ,383715 ,122730 ,118088 ,499339 
2012/ 1- 3.,507558 ,289864 ,283177 ,233817 ,17758 ,76734 ,3475 ,100415 ,24798 ,11 ,(5497),74578 ,80075 ,13707 ,17875 ,4168 ,521265 ,513055 ,387830 ,125224 ,119289 ,504072 
4- 6.,500346 ,289080 ,282303 ,232897 ,18130 ,76477 ,318 ,99223 ,25079 ,71 ,(8032),73629 ,81661 ,13622 ,18184 ,4562 ,513967 ,508378 ,384005 ,124373 ,119686 ,499956 
7- 9.,497536 ,286849 ,279962 ,230542 ,18415 ,75583 ,1193 ,99814 ,24515 ,86 ,(8919),70977 ,79896 ,13969 ,17994 ,4025 ,511505 ,506455 ,382041 ,124414 ,118513 ,496257 
10-12.,497051 ,288943 ,282007 ,232528 ,18915 ,75477 ,(371),100314 ,24080 ,16 ,(10322),69409 ,79731 ,14217 ,18835 ,4617 ,511268 ,507373 ,382963 ,124410 ,118471 ,497406 
2013/ 1- 3.,503057 ,293116 ,286193 ,236660 ,19218 ,75642 ,192 ,100460 ,24593 ,(103),(10060),76415 ,86475 ,15529 ,20573 ,5044 ,518586 ,513117 ,388168 ,124950 ,119452 ,502968 
4- 6.,507667 ,295032 ,288073 ,238492 ,19552 ,78403 ,(2282),101139 ,25582 ,58 ,(9817),80978 ,90795 ,19234 ,25052 ,5818 ,526901 ,517484 ,390706 ,126779 ,123537 ,509891 
7- 9.,512842 ,297211 ,290194 ,240558 ,20442 ,79739 ,(703),101340 ,27102 ,(58),(12231),82048 ,94279 ,17438 ,24060 ,6623 ,530280 ,525074 ,396690 ,128384 ,127284 ,513604 
10-12.,512261 ,298082 ,291130 ,241489 ,21356 ,80603 ,100 ,101197 ,27683 ,95 ,(16855),81590 ,98445 ,17687 ,23937 ,6250 ,529948 ,529115 ,400141 ,128974 ,129642 ,512066 
2014/ 1- 3.,516800 ,304573 ,297811 ,248177 ,21683 ,82808 ,(2620),102077 ,27277 ,112 ,(19110),86853 ,105963 ,17669 ,24898 ,7230 ,534468 ,535910 ,406444 ,129466 ,131768 ,519308 
4- 6.,517978 ,295032 ,288565 ,239004 ,20426 ,81523 ,2923 ,103141 ,26948 ,116 ,(12131),87811 ,99942 ,17873 ,25472 ,7599 ,535851 ,530109 ,399904 ,130204 ,128897 ,514939 
7- 9.,518234 ,297827 ,291599 ,242083 ,19369 ,82303 ,(362),104006 ,27782 ,195 ,(12885),90896 ,103781 ,19769 ,27574 ,7805 ,538003 ,531119 ,399136 ,131983 ,129454 ,518401 
10-12.,521914 ,298087 ,291845 ,242379 ,19403 ,83114 ,(1355),104374 ,27781 ,21 ,(9511),95645 ,105156 ,22332 ,30718 ,8386 ,544245 ,531425 ,399249 ,132175 ,130298 ,523248 
2015/ 1- 3.,534861 ,299201 ,292697 ,243282 ,19961 ,87445 ,(168),105102 ,26766 ,90 ,(3535),95338 ,98873 ,20158 ,28543 ,8385 ,555019 ,538396 ,406439 ,131957 ,134172 ,534939 
4- 6.,538242 ,300685 ,293892 ,244498 ,20331 ,86477 ,2689 ,104901 ,26521 ,(50),(3313),93548 ,96860 ,21418 ,29938 ,8520 ,559660 ,541555 ,410183 ,131372 ,133330 ,535603 
7- 9.,539882 ,301515 ,294532 ,245182 ,20492 ,87814 ,764 ,105507 ,26553 ,(69),(2693),95550 ,98242 ,21087 ,30262 ,9174 ,560969 ,542575 ,410584 ,131991 ,134859 ,539187 
10-12.,539191 ,298966 ,291853 ,242548 ,20428 ,87309 ,955 ,106735 ,27073 ,(43),(2232),90818 ,93050 ,21997 ,31427 ,9430 ,561188 ,541423 ,407658 ,133766 ,134810 ,538279 
2016/ 1- 3.,545388 ,298094 ,290913 ,241681 ,20354 ,86353 ,1195 ,108019 ,27789 ,(44),3630 ,88014 ,84384 ,20165 ,29340 ,9175 ,565554 ,541759 ,405995 ,135764 ,134495 ,544237 
4- 6.,543442 ,296581 ,289305 ,240144 ,20879 ,86242 ,2605 ,106400 ,26802 ,(187),4120 ,85643 ,81523 ,18957 ,28687 ,9730 ,562399 ,539322 ,406307 ,133015 ,133923 ,541024 
7- 9.,543575 ,297318 ,289925 ,240857 ,21226 ,86422 ,152 ,106773 ,26923 ,(283),5043 ,85825 ,80782 ,18226 ,28265 ,10039 ,561802 ,538532 ,405119 ,133414 ,134572 ,543706 
10-12.,544478 ,298876 ,291423 ,242416 ,21457 ,87291 ,(1489),106923 ,27074 ,(310),4657 ,89765 ,85109 ,18453 ,28515 ,10062 ,562931 ,539821 ,406134 ,133687 ,135822 ,546277 
2017/ 1- 3.,547603 ,300690 ,293242 ,244280 ,21445 ,87932 ,(619),107161 ,27570 ,(327),3752 ,95477 ,91725 ,20866 ,31298 ,10432 ,568469 ,543851 ,409447 ,134403 ,136947 ,548549 
4- 6.,550758 ,302415 ,294924 ,246018 ,21696 ,88827 ,(27),107034 ,27840 ,123 ,2849 ,94892 ,92042 ,19686 ,30356 ,10670 ,570444 ,547909 ,412911 ,134997 ,138364 ,550662 
7- 9.,557116 ,301695 ,294128 ,245257 ,21657 ,89770 ,2231 ,107574 ,27466 ,90 ,6632 ,98456 ,91824 ,21059 ,31486 ,10427 ,578174 ,550483 ,415353 ,135130 ,138894 ,554795 
10-12.,556723 ,303464 ,295970 ,247144 ,21052 ,90456 ,3103 ,107664 ,27597 ,101 ,3287 ,100013 ,96726 ,20459 ,31536 ,11077 ,577182 ,553437 ,418075 ,135362 ,139105 ,553520 
2018/ 1- 3.,558251 ,304623 ,297356 ,248580 ,20620 ,91408 ,1379 ,108788 ,28012 ,58 ,3363 ,101468 ,98106 ,20055 ,32092 ,12037 ,578306 ,554888 ,418030 ,136858 ,140040 ,556814 
4- 6.,559141 ,304096 ,297168 ,248436 ,20137 ,93202 ,1838 ,108819 ,28473 ,(27),2603 ,102366 ,99762 ,21696 ,33605 ,11909 ,580837 ,556538 ,419272 ,137265 ,141811 ,557330 
7- 9.,555428 ,305565 ,298915 ,250206 ,20273 ,90720 ,1974 ,108720 ,28381 ,(17),(187),102259 ,102446 ,21436 ,33551 ,12114 ,576864 ,555615 ,418531 ,137084 ,139374 ,553471 
10-12.,553442 ,305003 ,298359 ,249703 ,20582 ,92817 ,3316 ,109137 ,28075 ,(73),(5415),101448 ,106863 ,22094 ,34527 ,12433 ,575537 ,558857 ,421718 ,137140 ,141474 ,550199 
2019/ 1- 3.,558474 ,304572 ,297663 ,249027 ,21160 ,92756 ,1475 ,109867 ,28790 ,(159),14 ,98827 ,98813 ,21761 ,33871 ,12110 ,580235 ,558460 ,419963 ,138497 ,142706 ,557158 
4- 6.,561156 ,305425 ,298293 ,249685 ,21546 ,92471 ,3335 ,110873 ,29165 ,(7),(1652),98347 ,99999 ,22163 ,34649 ,12486 ,583319 ,562808 ,422777 ,140031 ,143182 ,557828 
7- 9.,561636 ,308161 ,300914 ,252330 ,21729 ,94255 ,36 ,111313 ,29158 ,(52),(2965),97201 ,100167 ,22164 ,35197 ,13033 ,583800 ,564601 ,424181 ,140420 ,145143 ,561651 
10-12.,550106 ,299402 ,291936 ,243341 ,21630 ,87888 ,1000 ,112777 ,29443 ,19 ,(2054),95352 ,97406 ,21150 ,33767 ,12617 ,571256 ,552160 ,409921 ,142239 ,138961 ,549086 
2020/ 1- 3.,554256 ,302497 ,294709 ,246133 ,20649 ,92086 ,(1064),112421 ,29478 ,12 ,(1824),92025 ,93848 ,22091 ,33778 ,11687 ,576346 ,556079 ,414168 ,141911 ,142213 ,555307 
4- 6.,512938 ,276199 ,267977 ,219407 ,20502 ,84912 ,68 ,111554 ,30404 ,(79),(10621),72920 ,83541 ,18082 ,28805 ,10724 ,531019 ,523559 ,381680 ,141879 ,135817 ,512949 
7- 9.,539745 ,290571 ,281953 ,233407 ,19543 ,84759 ,(1644),114038 ,30581 ,(42),1937 ,81465 ,79527 ,18543 ,29350 ,10807 ,558288 ,537807 ,393230 ,144578 ,134884 ,541430 
10-12.,548346 ,295088 ,286368 ,237839 ,19444 ,86084 ,(2269),114707 ,31050 ,(167),4410 ,88570 ,84160 ,19993 ,29622 ,9629 ,568338 ,543936 ,398347 ,145589 ,136578 ,550783 
2021/ 1- 3.,548192 ,291943 ,283419 ,234880 ,20048 ,88093 ,(164),115009 ,31241 ,(123),2144 ,94501 ,92357 ,22384 ,33360 ,10975 ,570576 ,546047 ,399921 ,146127 ,139382 ,548478 
4- 6.,551053 ,293467 ,285189 ,236651 ,20772 ,89986 ,(403),117474 ,30874 ,(74),(1043),99772 ,100815 ,27953 ,39494 ,11541 ,579006 ,552096 ,403823 ,148274 ,141632 ,551530 
7- 9.,547720 ,290669 ,282515 ,233990 ,21127 ,89028 ,971 ,119814 ,30257 ,(183),(3964),101456 ,105420 ,27029 ,38905 ,11875 ,574749 ,551684 ,401796 ,149888 ,140413 ,546932 
10-12.,551690 ,299860 ,291720 ,243234 ,21322 ,90309 ,459 ,118540 ,29671 ,(58),(8411),104848 ,113260 ,28648 ,41338 ,12690 ,580338 ,560102 ,411949 ,148153 ,141302 ,551290 
2022/ 1- 3.,552513 ,301430 ,293195 ,244718 ,21275 ,90939 ,3323 ,120213 ,28826 ,(54),(13439),109326 ,122765 ,32588 ,45275 ,12687 ,585102 ,565952 ,416967 ,148985 ,141041 ,549244 
4- 6.,559386 ,309017 ,300693 ,252239 ,21201 ,94262 ,3933 ,120029 ,29550 ,(92),(18513),118427 ,136940 ,33020 ,47110 ,14090 ,592407 ,577899 ,428413 ,149486 ,145013 ,555545 
7- 9.,554348 ,310113 ,301743 ,253306 ,21188 ,96737 ,3721 ,121970 ,30105 ,(865),(28620),125082 ,153703 ,35633 ,50898 ,15266 ,589981 ,582968 ,431758 ,151210 ,148030 ,551492 
10-12.,560760 ,312921 ,304496 ,256069 ,21195 ,96996 ,1010 ,122612 ,30282 ,(11),(24245),128058 ,152303 ,39734 ,56554 ,16820 ,600494 ,585005 ,432123 ,152883 ,148473 ,559761 
2023/ 1- 3.,571987 ,318236 ,309745 ,261330 ,21087 ,98439 ,2237 ,123271 ,30746 ,(25),(22005),119296 ,141302 ,32783 ,52480 ,19697 ,604770 ,593992 ,440000 ,153993 ,150272 ,569775 
＊年率で表示している。,,,,,,,,,,,,,,,,,,,,,,
